,Administrator,"Διαχειριστής
Διαχειριστής διαχειριστή χρόνου
Superior
Υπάλληλος
Επιλέξτε ...
Δεν υπάρχουν διαθέσιμες γλώσσες.
Προσθέστε επαγγελματικό ταξίδι
Δεν εισήλθαν χώρες.
Δεν έχει εισαχθεί κατάσταση.
Ιανουάριος
Φεβρουάριος
Μάρτιος
Απρίλιος
Μάιο
Ιούνιος
Ιούλιο
Αύγουστος
Σεπτέμβριος
Οκτώβριο
Νοέμβριος
Δεκέμβριος
Το προφίλ μου
Οι εργασίες / οι στόχοι μου
Τα αιτήματά μου
Επεξεργασία προφίλ
Εργασίες / Στόχοι
Αιτήματα
Χρήστες
Ρυθμίσεις
Χώρες
Οι πληροφορίες έχουν καταγραφεί με επιτυχία!
Οι αλλαγές ολοκληρώθηκαν με επιτυχία!
Το όνομα χρήστη είναι απασχολημένο. Δοκιμάστε κάποιον άλλο.
Σφάλμα!
Εισαγάγετε λάθος όνομα χρήστη και / ή κωδικό πρόσβασης, δοκιμάστε ξανά.
Ο λογαριασμός σας έχει απενεργοποιηθεί. Για περισσότερες πληροφορίες επικοινωνήστε μαζί μας.
Με επιτυχία!
Έχετε αποσυνδεθεί με επιτυχία.
Μη επιτυχής!
Ο λογαριασμός σας απενεργοποιείται.
Όνομα χρήστη
Κωδικός πρόσβασης
Είσοδος!
Ξεχάσατε τον κωδικό σας;
Η διεύθυνση ηλεκτρονικού ταχυδρομείου σας
Επαναφορά κωδικού πρόσβασης
Επιστροφή στη σελίδα σύνδεσης
Γεια σας,
Ζητήσατε επαναφορά κωδικού πρόσβασης, επισυνάπτεται νέο.
E-mail με οδηγίες που έχουν αποσταλεί, ελέγξτε τα μηνύματα στο μήνυμα ηλεκτρονικού ταχυδρομείου που δώσατε στο αίτημα επαναφοράς κωδικού πρόσβασης.
Η καταχωρημένη διεύθυνση ηλεκτρονικού ταχυδρομείου δεν βρέθηκε στη βάση δεδομένων.
Ενημέρωση!
Αποθηκεύστε το!
Βασικές πληροφορίες
Βασικά δεδομένα
Όνομα
Επώνυμο
Φωτογραφία
Επιλέξτε
Επιτρεπόμενες μορφές JPG / PNG / GIF. Προτεινόμενες διαστάσεις 480x640 px (πορτρέτο).
Στοιχεία επικοινωνίας
Χώρα
Πόλη
PTT
Διεύθυνση
Τηλέφωνο
Ηλεκτρονικό ταχυδρομείο
Άλλα δεδομένα
Γλώσσα εφαρμογής
Λάθος αναγνωριστικό σελίδας, επικοινωνήστε με τον διαχειριστή.
Εμφάνιση
Απόκρυψη
Δημιουργήστε
Το μου χρονοδιάγραμμα
Νέα καταχώρηση
Είστε βέβαιοι ότι θέλετε να διαγράψετε;
Δεν υπήρχε ακόμα μια εγγραφή για:
Σύνολο
Χρησιμοποιείται
Άλλο
Διασωθείσα
Εγκρίθηκε
Απορρίφθηκε
Dan
Αριθμός ωρών
Κατάσταση
Επισκόπηση
ΕΓΚΡΙΘΕΝΤΑΙ
ODBIJENO
Επεξεργασμένο από:
Σχόλιο:
Περίοδος από-έως:
να
Επισκόπηση / επεξεργασία εργασιών
Η εργασία δεν έχει γίνει αποδεκτή από εσάς και συνεπώς δεν είναι δυνατή η επεξεργασία των στοιχείων της εργασίας.
Αποδεχτείτε την εργασία
Υπεύθυνος:
Εκτέλεση σε:
Δημιουργήθηκε από:
Η εργασία / στόχος έχει επισημανθεί ως ολοκληρωμένη και συνεπώς δεν μπορείτε να αλλάξετε την κατάσταση της εργασίας. Μπορείτε να ακολουθήσετε εδώ και να αξιολογήσετε εδώ.
Τα στοιχεία ολοκληρώθηκαν. μπορείτε τώρα να επισημάνετε την εργασία που ολοκληρώθηκε.
Ολοκληρώστε την εργασία
Σχόλια
Αφήστε ένα σχόλιο
Προσθέστε ένα σχόλιο!
Ο στόχος ολοκληρώθηκε και αξιολογήθηκε και με αυτόν τον τρόπο ολοκληρώθηκαν τα σχόλια.
Βαθμολογία:
Θέση
Τομέα
Άριστος χρήστης
Ημερομηνία εγγραφής
Ημερομηνία επανενεργοποίησης
Πρόγραμμα
Προσθήκη έτους
Προσθέστε μήνα
Δεν έχετε αρχίσει ακόμη να εισάγετε το πρόγραμμα
Ενεργός
Αρχείο
Αίτημα για G.O.
Από:
Για:
Αναμονή ...
Αίτηση δημιουργήθηκε:
Αίτηση έγκρισης:
Η αίτηση απορρίφθηκε:
Είστε βέβαιοι ότι θέλετε να ακυρώσετε την αίτηση;
Είστε βέβαιοι ότι θέλετε να αρχειοθετήσετε το αίτημα;
Δεν υπάρχουν αποθηκευμένα αιτήματα για τις επιλεγμένες παραμέτρους.
Αναμονή
Αποδεκτό
Ολοκληρώθηκε
Είστε βέβαιοι ότι θέλετε να αρχειοθετήσετε την εργασία;
Δεν υπάρχουν αποθηκευμένες εργασίες για τις επιλεγμένες παραμέτρους.
Μη εξουσιοδοτημένη πρόσβαση
Δεν έχετε την εξουσιοδότηση για πρόσβαση σε αυτό το τμήμα της εφαρμογής. Εάν παρουσιαστεί σφάλμα, επικοινωνήστε με τον διαχειριστή.
Πίσω στο προφίλ μου
Αιτήματα για G.O.
Επεξεργασία της αίτησης!
Κατάσταση αιτήματος:
Σχόλιο
Πόλεις
Κατάλογος των καταχωρημένων πόλεων, οι οποίες απαιτούνται για τη δημιουργία προορισμών και κρατήσεων.
Όνομα
Είστε βέβαιοι ότι θέλετε να διαγράψετε:
Δεν υπήρχε ακόμα εισιτήριο
Γενικά
Τίτλος εφαρμογής
Επιτρεπόμενες μορφές JPG / PNG / GIF. Προτεινόμενες διαστάσεις 400x200 px.
Χρώματα εφαρμογών
Ιστορικό της αίτησης
Χρώμα κειμένου εφαρμογής
Γραμμή φόντου - HEADER
Χρώμα κειμένου της άνω ταινίας - HEADER
Χρώμα κειμένου της κορυφαίας κορδέλας - HEADER (: αιωρείται: ενεργή)
Χρώμα τίτλου (H1, H2, H3, H4, H5, H6)
Ιστορικό - ΚΟΥΜΠΙΑ
Κείμενο και εικονίδιο - ΚΟΥΜΠΙΑ
Παραμέτρους SMTP
Κατάσταση SMTP
Εάν το SMTP είναι ανενεργό ή οι παράμετροι δεν είναι διαθέσιμες, το σύστημα θα χρησιμοποιήσει τη συνήθη λειτουργία PHP MAIL ().
SMTP host
Χρήστης SMTP
Κωδικός πρόσβασης SMTP
Θύρα SMTP
Ασφάλεια SMTP
Γλώσσες εφαρμογής
Κωδικός
Ωριαία κατάσταση
Κατεύθυνση του κειμένου
Είστε βέβαιοι ότι θέλετε να ακυρώσετε την εργασία;
Το καθήκον δεν έχει ακόμη γίνει αποδεκτό από το χρεωμένο korinki7.
Βαθμολογήστε!
στην επεξεργασία ...
Η εργασία έχει επισημανθεί ως ολοκληρωμένη. , και μπορείτε τώρα να αφήσετε τον βαθμό και να τον χαρακτηρίσετε ως πλήρη εργασία. Αν θέλετε να αφήσετε ένα σχόλιο, προσθέστε το πριν από την αξιολόγηση.
Πλήρης!
Εργασία / Στόχος για τη Γωνία:
Εργασία / στόχος:
Τίτλος του στόχου / στόχος
Προσθέστε ένα πεδίο
Ενεργοποίηση χρονικού ορίου χρονικού ορίου / στόχου
Αναζήτηση ...
Όλοι
Αποτελέσματα αναζήτησης για:
Απενεργοποιημένοι χρήστες
ID
Corinne
Επίπεδο χορήγησης
Πληροφορίες
απενεργοποιημένο:
εγγραφή:
Είστε βέβαιοι ότι θέλετε να απενεργοποιήσετε το χρήστη:
Είστε βέβαιοι ότι θέλετε να ενεργοποιήσετε εκ νέου τον χρήστη:
Επεξεργασία του προγράμματος!
Δεν υπήρχαν ακόμα καταχωρήσεις
Γεια σας!
Αποσυνδεθείτε!
Έτος
Σελήνη
Στόχοι ΜΒΟ
Απαιτήσεις για εκπαίδευση
Αιτήματα για επαγγελματικά ταξίδια
Εργαζόμενοι
Χρόνοι διόρθωσης
Διαχείριση χρόνου
Διαχείριση διορθώσεων ωριαίας ώρας
Ετήσια / απουσία
Προγράμματα κατάρτισης
Γραμμάτια / υπολογιστικά φύλλα
Οργανόγραμμα
Το MBO μου
Τα επαγγελματικά μου ταξίδια
Οι ασκήσεις μου
Επεξεργασία προφίλ
Το μου χρονοδιάγραμμα
Επαλήθευση χρονοδιαγραμμάτων
Διορθώσεις επαλήθευσης
Λογαριασμοί
Σπρέι
Προσέγγιση
Διορθώσεις
Βοσνία και Ερζεγοβίνη
Σαράγεβο
Οι διακοπές του προηγούμενου έτους
Ετήσιες διακοπές του τρέχοντος έτους
Αμειβόμενες θρησκευτικές αργίες
Αμειβόμενες θρησκευτικές αργίες
Αμειβόμενη άδεια
Θάνατος
Αιμοδοσία
Τακτική εργασία
Ετήσιες διακοπές του τρέχοντος έτους
Δευτέρα
Τρίτη
Τετάρτη
Πέμπτη
Παρασκευή
Σάββατο
Κυριακή
Προσθέστε εκπαίδευση
Αιτήσεις για επίσημα ταξίδια
Αναζήτηση υπαλλήλων"
,Menadžer administratora satnica,Διαχειριστής διαχειριστή χρόνου
,Nadređeni,Superior
,Zaposlenik,Υπάλληλος
,Odaberi...,Επιλέξτε ...
,Nema dostupnih jezika.,Δεν υπάρχουν διαθέσιμες γλώσσες.
,Dodaj službeno putovanje,Προσθέστε επαγγελματικό ταξίδι
,Nema unesenih država.,Δεν εισήλθαν χώρες.
,Nema unesenih statusa.,Δεν έχει εισαχθεί κατάσταση.
,Januar,Ιανουάριος
,Februar,Φεβρουάριος
,Mart,Μάρτιος
,April,Απρίλιος
,Maj,Μάιο
,Juni,Ιούνιος
,Juli,Ιούλιο
,Avgust,Αύγουστος
,Septembar,Σεπτέμβριος
,Oktobar,Οκτώβριο
,Novembar,Νοέμβριος
,Decembar,Δεκέμβριος
,Moj profil,Το προφίλ μου
,Moji Zadaci/Ciljevi,Οι εργασίες / οι στόχοι μου
,Moji Zahtjevi,Τα αιτήματά μου
,Uredi profil,Επεξεργασία προφίλ
,Zadaci/Ciljevi,Εργασίες / Στόχοι
,Zahtjevi,Αιτήματα
,Korisnici,Χρήστες
,Podešavanja,Ρυθμίσεις
,Države,Χώρες
,Informacije su uspješno sapšene!,Οι πληροφορίες έχουν καταγραφεί με επιτυχία!
,Izmjene su uspješno sapšene!,Οι αλλαγές ολοκληρώθηκαν με επιτυχία!
,Korisničko ime je zauzeto. Molimo pokušajte sa nekim drugim.,Το όνομα χρήστη είναι απασχολημένο. Δοκιμάστε κάποιον άλλο.
,Greška!,Σφάλμα!
,"Pogrešno korisičko ime i/ili lozinka, molimo pokušajte ponovo.","Εισαγάγετε λάθος όνομα χρήστη και / ή κωδικό πρόσβασης, δοκιμάστε ξανά."
,Vaš račun je deaktiviran. Za više informacija kontaktirajte  nas.,Ο λογαριασμός σας έχει απενεργοποιηθεί. Για περισσότερες πληροφορίες επικοινωνήστε μαζί μας.
,Uspješno!,Με επιτυχία!
,Uspješno ste se odjavili.,Έχετε αποσυνδεθεί με επιτυχία.
,Neuspješno!,Μη επιτυχής!
,Vaš korisnički nalog je deaktiviran.,Ο λογαριασμός σας απενεργοποιείται.
,Korisničko ime,Όνομα χρήστη
,Lozinka,Κωδικός πρόσβασης
,Prijava!,Είσοδος!
,Zaboravili ste lozinku?,Ξεχάσατε τον κωδικό σας;
,Vaša e-mail adresa,Η διεύθυνση ηλεκτρονικού ταχυδρομείου σας
,Poništi lozinku,Επαναφορά κωδικού πρόσβασης
,Nazad na stranicu za prijavu,Επιστροφή στη σελίδα σύνδεσης
,"Poštovani,","Γεια σας,"
,"Zatražili ste reset lozinke, nova je u prilogu.","Ζητήσατε επαναφορά κωδικού πρόσβασης, επισυνάπτεται νέο."
,E-mail sa uputama je poslan molimo provjerite poruke na email-u koji ste naveli u zahtjevu za reset lozinke.,"E-mail με οδηγίες που έχουν αποσταλεί, ελέγξτε τα μηνύματα στο μήνυμα ηλεκτρονικού ταχυδρομείου που δώσατε στο αίτημα επαναφοράς κωδικού πρόσβασης."
,Unesena e-ail adresa nije pronađena u bazi.,Η καταχωρημένη διεύθυνση ηλεκτρονικού ταχυδρομείου δεν βρέθηκε στη βάση δεδομένων.
,Ažuriranje!,Ενημέρωση!
,Spasi!,Αποθηκεύστε το!
,Osnovni podaci,Βασικές πληροφορίες
,Osnovni Podaci,Βασικά δεδομένα
,Ime,Όνομα
,Prezime,Επώνυμο
,Fotografija,Φωτογραφία
,Odaberi,Επιλέξτε
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 480x640 px (portret).,Επιτρεπόμενες μορφές JPG / PNG / GIF. Προτεινόμενες διαστάσεις 480x640 px (πορτρέτο).
,Kontakt Podaci,Στοιχεία επικοινωνίας
,Država,Χώρα
,Grad,Πόλη
,PTT,PTT
,Adresa,Διεύθυνση
,Telefon,Τηλέφωνο
,E-mail,Ηλεκτρονικό ταχυδρομείο
,Ostali Podaci,Άλλα δεδομένα
,Jezik aplikacije,Γλώσσα εφαρμογής
,"Pogrešan ID stranice, molimo kontaktirajte administratora.","Λάθος αναγνωριστικό σελίδας, επικοινωνήστε με τον διαχειριστή."
,Prikaži,Εμφάνιση
,Sakrij,Απόκρυψη
,Generiši,Δημιουργήστε
,Moje satnice,Το μου χρονοδιάγραμμα
,Novi unos,Νέα καταχώρηση
,Dali ste sigurni da želite brisati?,Είστε βέβαιοι ότι θέλετε να διαγράψετε;
,Još nije bilo unosa za:,Δεν υπήρχε ακόμα μια εγγραφή για:
,Ukupno,Σύνολο
,Iskorišteno,Χρησιμοποιείται
,Ostalo,Άλλο
,Spašeno,Διασωθείσα
,Odobreno,Εγκρίθηκε
,Odbijeno,Απορρίφθηκε
,Dan,Dan
,Broj sati,Αριθμός ωρών
,Status,Κατάσταση
,Pregled,Επισκόπηση
,ODOBRENO,ΕΓΚΡΙΘΕΝΤΑΙ
,ODBIJENO,ODBIJENO
,Obradio:,Επεξεργασμένο από:
,Komentar:,Σχόλιο:
,Period od-do:,Περίοδος από-έως:
,do,να
,Pregled/obrada zadatka,Επισκόπηση / επεξεργασία εργασιών
,"Zadatak jos nije prihvaćen sa Vaše strane, i zbog toga nije moguće obraditi stavke zadatka.",Η εργασία δεν έχει γίνει αποδεκτή από εσάς και συνεπώς δεν είναι δυνατή η επεξεργασία των στοιχείων της εργασίας.
,Prihvati zadatak,Αποδεχτείτε την εργασία
,Zaduženi:,Υπεύθυνος:
,Izvršiti do:,Εκτέλεση σε:
,Kreirao:,Δημιουργήθηκε από:
,"Zadatak/Cilj je oznaćen kao završen, te zbog toga nemožete mijenjati status zadatka. Ovdje možete pratiti kometare i ocjenu zadatka.",Η εργασία / στόχος έχει επισημανθεί ως ολοκληρωμένη και συνεπώς δεν μπορείτε να αλλάξετε την κατάσταση της εργασίας. Μπορείτε να ακολουθήσετε εδώ και να αξιολογήσετε εδώ.
,stavke su završene. sada možete Zadatak oznaćiti završenim.,Τα στοιχεία ολοκληρώθηκαν. μπορείτε τώρα να επισημάνετε την εργασία που ολοκληρώθηκε.
,Završi zadatak,Ολοκληρώστε την εργασία
,Komentari,Σχόλια
,Ostavite komentar,Αφήστε ένα σχόλιο
,Dodaj komentar!,Προσθέστε ένα σχόλιο!
,"Zadatak je završen i ocjenjen, a s tim su i komentari zatvoreni.",Ο στόχος ολοκληρώθηκε και αξιολογήθηκε και με αυτόν τον τρόπο ολοκληρώθηκαν τα σχόλια.
,Ocjena:,Βαθμολογία:
,Pozicija,Θέση
,Sektor,Τομέα
,Nadređeni korisnik,Άριστος χρήστης
,Datum registracije,Ημερομηνία εγγραφής
,Datum reaktivacije,Ημερομηνία επανενεργοποίησης
,Satnice,Πρόγραμμα
,Dodaj godinu,Προσθήκη έτους
,Dodaj mjesec,Προσθέστε μήνα
,Još niste počeli unositi satnice,Δεν έχετε αρχίσει ακόμη να εισάγετε το πρόγραμμα
,Aktivni,Ενεργός
,Arhiva,Αρχείο
,Zahtjev za G.O.,Αίτημα για G.O.
,Od:,Από:
,Do:,Για:
,Na čekanju...,Αναμονή ...
,Zahtjev kreiran:,Αίτηση δημιουργήθηκε:
,Zahtjev odobren:,Αίτηση έγκρισης:
,Zahtjev odbijen:,Η αίτηση απορρίφθηκε:
,Dali ste sigurni da želite poništiti zahtjev?,Είστε βέβαιοι ότι θέλετε να ακυρώσετε την αίτηση;
,Dali ste sigurni da želite arhivirati zahtjev?,Είστε βέβαιοι ότι θέλετε να αρχειοθετήσετε το αίτημα;
,Nema spašenih zahtjeva prema odabranim parametrima.,Δεν υπάρχουν αποθηκευμένα αιτήματα για τις επιλεγμένες παραμέτρους.
,Na čekanju,Αναμονή
,Prihvaćen,Αποδεκτό
,Završen,Ολοκληρώθηκε
,Dali ste sigurni da želite arhivirati zadatak?,Είστε βέβαιοι ότι θέλετε να αρχειοθετήσετε την εργασία;
,Nema spašenih zadataka prema odabranim parametrima.,Δεν υπάρχουν αποθηκευμένες εργασίες για τις επιλεγμένες παραμέτρους.
,Neovlašten pristup,Μη εξουσιοδοτημένη πρόσβαση
,"Nemate ovlasti za pristup ovom dijelu aplikacije. Ukoliko je doslo do greške, kontaktirajte administratora.","Δεν έχετε την εξουσιοδότηση για πρόσβαση σε αυτό το τμήμα της εφαρμογής. Εάν παρουσιαστεί σφάλμα, επικοινωνήστε με τον διαχειριστή."
,Nazad na moj profil,Πίσω στο προφίλ μου
,Zahtjevi za G.O.,Αιτήματα για G.O.
,Obrada zahtjeva!,Επεξεργασία της αίτησης!
,Status zahtjeva:,Κατάσταση αιτήματος:
,Komentar,Σχόλιο
,Gradovi,Πόλεις
,"Lista unešenih gradova, koji su obavezni za kreiranje destinacija i rezervacija.","Κατάλογος των καταχωρημένων πόλεων, οι οποίες απαιτούνται για τη δημιουργία προορισμών και κρατήσεων."
,Naziv,Όνομα
,Dali ste sigurni da želite brisati:,Είστε βέβαιοι ότι θέλετε να διαγράψετε:
,Još nije bilo unosa,Δεν υπήρχε ακόμα εισιτήριο
,Općenito,Γενικά
,Naslov aplikacije,Τίτλος εφαρμογής
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 400x200 px.,Επιτρεπόμενες μορφές JPG / PNG / GIF. Προτεινόμενες διαστάσεις 400x200 px.
,Boje aplikacije,Χρώματα εφαρμογών
,Pozadina aplikacije,Ιστορικό της αίτησης
,Boja teksta aplikacije,Χρώμα κειμένου εφαρμογής
,Pozadina gornje trake - HEADER,Γραμμή φόντου - HEADER
,Boja teksta gornje trake - HEADER,Χρώμα κειμένου της άνω ταινίας - HEADER
,Boja teksta gornje trake - HEADER (:hover :active),Χρώμα κειμένου της κορυφαίας κορδέλας - HEADER (: αιωρείται: ενεργή)
,"Boja naslova (H1,H2,H3,H4,H5,H6)","Χρώμα τίτλου (H1, H2, H3, H4, H5, H6)"
,Pozadina - BUTTONS,Ιστορικό - ΚΟΥΜΠΙΑ
,Tekst i ikona - BUTTONS,Κείμενο και εικονίδιο - ΚΟΥΜΠΙΑ
,SMTP parametri,Παραμέτρους SMTP
,SMTP status,Κατάσταση SMTP
,"Ukoliko je SMTP neaktivan ili su parametri nepotupni, sistem ce koristiti standardnu PHP MAIL() funkciju.","Εάν το SMTP είναι ανενεργό ή οι παράμετροι δεν είναι διαθέσιμες, το σύστημα θα χρησιμοποιήσει τη συνήθη λειτουργία PHP MAIL ()."
,SMTP host,SMTP host
,SMTP korisnik,Χρήστης SMTP
,SMTP lozinka,Κωδικός πρόσβασης SMTP
,SMTP port,Θύρα SMTP
,SMTP sigurnost,Ασφάλεια SMTP
,Jezici aplikacije,Γλώσσες εφαρμογής
,Kod,Κωδικός
,Statusi satnice,Ωριαία κατάσταση
,Direkcija teksta,Κατεύθυνση του κειμένου
,Dali ste sigurni da želite poništiti zadatak?,Είστε βέβαιοι ότι θέλετε να ακυρώσετε την εργασία;
,Zadatak jos nije prihvaćen od strane zaduženog korinika7.,Το καθήκον δεν έχει ακόμη γίνει αποδεκτό από το χρεωμένο korinki7.
,Ocjeni!,Βαθμολογήστε!
,u obradi...,στην επεξεργασία ...
,"Zadatak je oznaćen kao završen. , i sada možete ostaviti ocjenu i oznaćiti kao potpuno kompletiran zadatak. Ukoliko želite ostaviti komentar, dodajte prije ocjene.","Η εργασία έχει επισημανθεί ως ολοκληρωμένη. , και μπορείτε τώρα να αφήσετε τον βαθμό και να τον χαρακτηρίσετε ως πλήρη εργασία. Αν θέλετε να αφήσετε ένα σχόλιο, προσθέστε το πριν από την αξιολόγηση."
,Kompletiraj!,Πλήρης!
,Zadatak/Cilj za korinika:,Εργασία / Στόχος για τη Γωνία:
,Zadatak/Cilj:,Εργασία / στόχος:
,Naziv Zadatka/Cilja,Τίτλος του στόχου / στόχος
,Dodaj polje,Προσθέστε ένα πεδίο
,Omogući vremensko ogranićenje zadatka/cilja,Ενεργοποίηση χρονικού ορίου χρονικού ορίου / στόχου
,Traži...,Αναζήτηση ...
,Svi,Όλοι
,Rezultati pretrage za:,Αποτελέσματα αναζήτησης για:
,Deaktivirani korisnici,Απενεργοποιημένοι χρήστες
,ID,ID
,Korinik,Corinne
,Nivo administracije,Επίπεδο χορήγησης
,Info,Πληροφορίες
,deaktiviran:,απενεργοποιημένο:
,registracija:,εγγραφή:
,Dali ste sigurni da želite deaktivirati korisnika:,Είστε βέβαιοι ότι θέλετε να απενεργοποιήσετε το χρήστη:
,Dali ste sigurni da želite ponovo aktivirati korisnika:,Είστε βέβαιοι ότι θέλετε να ενεργοποιήσετε εκ νέου τον χρήστη:
,Obrada satnice!,Επεξεργασία του προγράμματος!
,Još nije bilo unosa satnica,Δεν υπήρχαν ακόμα καταχωρήσεις
,Pozdrav!,Γεια σας!
,Odjava!,Αποσυνδεθείτε!
,Godina,Έτος
,Mjesec,Σελήνη
,MBO ciljevi,Στόχοι ΜΒΟ
,Zahtjevi za trening,Απαιτήσεις για εκπαίδευση
,Zahtjevi za službena putovanja,Αιτήματα για επαγγελματικά ταξίδια
,Zaposlenici,Εργαζόμενοι
,Korekcije satnica,Χρόνοι διόρθωσης
,Upravljanje satnicama,Διαχείριση χρόνου
,Upravljanje korekcijama satnica,Διαχείριση διορθώσεων ωριαίας ώρας
,Godišnji/Odsustva,Ετήσια / απουσία
,Programi obuke,Προγράμματα κατάρτισης
,Zadužnice/Razdužnice,Γραμμάτια / υπολογιστικά φύλλα
,Organizaciona šema,Οργανόγραμμα
,Moj MBO,Το MBO μου
,Moja službena putovanja,Τα επαγγελματικά μου ταξίδια
,Moji treninzi,Οι ασκήσεις μου
,Uredi profil,Επεξεργασία προφίλ
,Moje satnice,Το μου χρονοδιάγραμμα
,Verifikacija satnica,Επαλήθευση χρονοδιαγραμμάτων
,Verifikacija korekcija,Διορθώσεις επαλήθευσης
,Zadužnice,Λογαριασμοί
,Razdužnice,Σπρέι
,Pristupi,Προσέγγιση
,Korekcije,Διορθώσεις
,Bosna i Hercegovina,Βοσνία και Ερζεγοβίνη
,Sarajevo,Σαράγεβο
,Godišnji odmor predhodna godina,Οι διακοπές του προηγούμενου έτους
,Godišnji odmor tekuća godina,Ετήσιες διακοπές του τρέχοντος έτους
,Plaćeni vjerski praznici,Αμειβόμενες θρησκευτικές αργίες
,Neplaćeni vjerski praznici,Αμειβόμενες θρησκευτικές αργίες
,Plaćeno odsustvo,Αμειβόμενη άδεια
,Smrtni slučaj,Θάνατος
,Darivanje krvi,Αιμοδοσία
,Redovni rad,Τακτική εργασία
,Godišnji odmor tekuca godina,Ετήσιες διακοπές του τρέχοντος έτους
,Ponedjeljak,Δευτέρα
,Utorak,Τρίτη
,Srijeda,Τετάρτη
,Četvrtak,Πέμπτη
,Petak,Παρασκευή
,Subota,Σάββατο
,Nedjelja,Κυριακή
,Dodaj trening,Προσθέστε εκπαίδευση
,Zahtjevi za službeno putovanje,Αιτήσεις για επίσημα ταξίδια
,Pretraga zaposlenih,Αναζήτηση υπαλλήλων
,Орг. јединица,Org. μονάδα
,Ime i prezime:,Όνομα και επώνυμο:
,Prikaži kalendar,Εμφάνιση ημερολογίου
,Odustani!,Ακύρωση!
,Izaberi!,Επιλέξτε!
,B-1 sa regijama,B-1 με περιοχές
,Naziv org. jed.,Όνομα οργανισμού. ύδωρ.
,Općenito,Γενικά
,Naslov aplikacije,Τίτλος εφαρμογής
,Logo aplikacije,Εφαρμογή λογότυπου
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 400x200 px.,Επιτρεπόμενες μορφές JPG / PNG / GIF. Προτεινόμενες διαστάσεις 400x200 px.
,Boje aplikacije,Χρώματα εφαρμογών
,Skriveni Tabovi,Κρυφές καρτέλες
,Nazivi tabova,Τα ονόματα καρτελών
,Role,Ρόλος
,Spasi!,Αποθηκεύστε το!
