,Administrator,Администратор
,Menadžer administratora satnica,Цагийн администратор менежер
,Nadređeni,Дээд
,Zaposlenik,Ажилтан
,Odaberi...,Сонгох ...
,Nema dostupnih jezika.,Тэнд хэл байхгүй байна.
,Dodaj službeno putovanje,Бизнест аялал хийнэ үү
,Nema unesenih država.,Ямар ч улс ороогүй.
,Nema unesenih statusa.,Статус ороогүй байна.
,Januar,1 дүгээр сар
,Februar,Хоёрдугаар сар
,Mart,Гуравдугаар сар
,April,Дөрөвдүгээр сар
,Maj,Тавдугаар сар
,Juni,Зургадугаар сар
,Juli,Долдугаар сар
,Avgust,Наймдугаар сар
,Septembar,Есдүгээр сар
,Oktobar,Аравдугаар сар
,Novembar,Арваннэгдүгээр сар
,Decembar,12-р сар
,Moj profil,Миний профайл
,Moji Zadaci/Ciljevi,Миний үүрэг / зорилго
,Moji Zahtjevi,Миний хүсэлт
,Uredi profil,Профайл засах
,Zadaci/Ciljevi,Тамга / Зорилго
,Zahtjevi,Хүсэлт
,Korisnici,Хэрэглэгчид
,Podešavanja,Тохиргоо
,Države,Улс орнууд
,Informacije su uspješno sapšene!,Мэдээлэл амжилттай болсон!
,Izmjene su uspješno sapšene!,Энэ өөрчлөлт амжилттай боллоо!
,Korisničko ime je zauzeto. Molimo pokušajte sa nekim drugim.,Хэрэглэгчийн нэр нь завгүй байна. Өөр хүнийг оролдоно уу.
,Greška!,Алдаа!
,"Pogrešno korisičko ime i/ili lozinka, molimo pokušajte ponovo.","Буруу хэрэглэгчийн нэр болон / эсвэл нууц үгээ оруулна уу, дахин оролдоно уу."
,Vaš račun je deaktiviran. Za više informacija kontaktirajte  nas.,Таны акаунт идэвхгүй болсон. Дэлгэрэнгүй мэдээллийг бидэнтэй холбоо барина уу.
,Uspješno!,Амжилттай боллоо!
,Uspješno ste se odjavili.,Та амжилттай гарлаа.
,Neuspješno!,Амжилтгүй боллоо!
,Vaš korisnički nalog je deaktiviran.,Таны акаунт идэвхгүй болно.
,Korisničko ime,Хэрэглэгчийн нэр
,Lozinka,Нууц үг
,Prijava!,Нэвтрэх!
,Zaboravili ste lozinku?,Нууц үгээ мартсан уу?
,Vaša e-mail adresa,Таны и-мэйл хаяг
,Poništi lozinku,Нууц үг шинэчлэх
,Nazad na stranicu za prijavu,Нэвтрэх хуудас руу буцах
,"Poštovani,","Сайн уу,"
,"Zatražili ste reset lozinke, nova je u prilogu.","Та дахин тохируулах нууц үгээ дахин оруулахыг хүссэн, шинэ хавсаргасан."
,E-mail sa uputama je poslan molimo provjerite poruke na email-u koji ste naveli u zahtjevu za reset lozinke.,"Илгээсэн заавар бүхий и-мэйл, нууц үгээ шинэчлэх хүсэлтанд оруулсан имэйлийн мессежийг шалгана уу."
,Unesena e-ail adresa nije pronađena u bazi.,Оруулсан имэйл хаяг нь мэдээллийн санд байхгүй байна.
,Ažuriranje!,Шинэчилж байна!
,Spasi!,Save it!
,Osnovni podaci,Үндсэн мэдээлэл
,Osnovni Podaci,Үндсэн мэдээлэл
,Ime,Нэр
,Prezime,Овог
,Fotografija,Фото зураг
,Odaberi,Сонгох
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 480x640 px (portret).,JPG / PNG / GIF форматаар зөвшөөрөгдсөн. Зөвлөмж болгож буй хэмжээ 480x640 px (хөрөг).
,Kontakt Podaci,Холбоо барих мэдээлэл
,Država,Улс
,Grad,Хот
,PTT,PTT
,Adresa,Хаяг
,Telefon,Утас
,E-mail,И-мэйл
,Ostali Podaci,Бусад өгөгдөл
,Jezik aplikacije,Програмын хэл
,"Pogrešan ID stranice, molimo kontaktirajte administratora.","Буруу хуудасны ID, админтай холбоо барина уу."
,Prikaži,Шоу
,Sakrij,Нуух
,Generiši,Үүсгэх
,Moje satnice,Миний хуваарь
,Novi unos,Шинэ оруулга
,Dali ste sigurni da želite brisati?,Та үнэхээр устгахыг хүсч байна уу?
,Još nije bilo unosa za:,Оруулсан хараахан ороогүй байна:
,Ukupno,Нийт
,Iskorišteno,Ашигласан
,Ostalo,Бусад
,Spašeno,Аврагдсан
,Odobreno,Батлагдсан
,Odbijeno,Татгалзсан
,Dan,Дан
,Broj sati,Цагийн тоо
,Status,Статус
,Pregled,Ерөнхий тойм
,ODOBRENO,АРГА ХЭМЖЭЭ
,ODBIJENO,ODBIJENO
,Obradio:,Боловсруулсан:
,Komentar:,Тайлбар:
,Period od-do:,Хугацаа хүртэл:
,do,to
,Pregled/obrada zadatka,Тойм / зорилт боловсруулах
,"Zadatak jos nije prihvaćen sa Vaše strane, i zbog toga nije moguće obraditi stavke zadatka.",Даалгавар таныг хүлээн аваагүй тул ажлын даалгаврыг боловсруулах боломжгүй юм.
,Prihvati zadatak,Даалгаварыг хүлээж ав
,Zaduženi:,Хариуцлагатай:
,Izvršiti do:,Үүнд:
,Kreirao:,Үүсгэсэн:
,"Zadatak/Cilj je oznaćen kao završen, te zbog toga nemožete mijenjati status zadatka. Ovdje možete pratiti kometare i ocjenu zadatka.",Даалгавар / Зорилго нь дууссан гэж тэмдэглэгдсэн тул та даалгаврын статусыг өөрчилж чадахгүй. Та эндээс cometers-ийг дагаж энд даалгавраа үнэлнэ үү.
,stavke su završene. sada možete Zadatak oznaćiti završenim.,Бүтээгдэхүүн дууссан. Та одоо дууссан даалгавраа тэмдэглэж болно.
,Završi zadatak,Даалгавраа дуусгах
,Komentari,Сэтгэгдэл
,Ostavite komentar,Сэтгэгдэл үлдээх
,Dodaj komentar!,Сэтгэгдэл нэмэх!
,"Zadatak je završen i ocjenjen, a s tim su i komentari zatvoreni.","Ажлын даалгаварыг бүрэн гүйцэд хийж, үнэлэн дүгнэлт хийж, тайлбарыг хаасан."
,Ocjena:,Үнэлгээ:
,Pozicija,Албан тушаал
,Sektor,Салбар
,Nadređeni korisnik,Дээд хэрэглэгч
,Datum registracije,Бүртгэсэн огноо
,Datum reaktivacije,Реактивжих хугацаа
,Satnice,Жагсаалт
,Dodaj godinu,Нэмэлт жил
,Dodaj mjesec,Сар нэмнэ үү
,Još niste počeli unositi satnice,Та хуваарийг оруулж амжаагүй байна
,Aktivni,Идэвхтэй байна
,Arhiva,Архив
,Zahtjev za G.O.,Г.
,Od:,Эндээс:
,Do:,Хэнд:
,Na čekanju...,Хүлээж байна ...
,Zahtjev kreiran:,Хүсэлт үүсгэсэн:
,Zahtjev odobren:,Баталсан хүсэлт:
,Zahtjev odbijen:,Хүсэлтээс татгалзсан:
,Dali ste sigurni da želite poništiti zahtjev?,Та хүсэлтийг цуцлахдаа итгэлтэй байна уу?
,Dali ste sigurni da želite arhivirati zahtjev?,Та хүсэлтийг архивлахыг хүсч байна уу?
,Nema spašenih zahtjeva prema odabranim parametrima.,Сонгосон параметрүүдийн хувьд хадгалсан хүсэлт байхгүй байна.
,Na čekanju,Хүлээж байна
,Prihvaćen,Хүлээн зөвшөөрсөн
,Završen,Дууссан
,Dali ste sigurni da želite arhivirati zadatak?,Та энэ архивыг архивлахыг хүсч байна уу?
,Nema spašenih zadataka prema odabranim parametrima.,Сонгосон параметрүүдийн хувьд хадгалсан даалгавар байхгүй байна.
,Neovlašten pristup,Зөвшөөрөлгүй хандалт
,"Nemate ovlasti za pristup ovom dijelu aplikacije. Ukoliko je doslo do greške, kontaktirajte administratora.",Та програмын энэ хэсэгт хандах эрх мэдэлгүй байна. Хэрэв алдаа гарсан бол администратортой холбогдоно уу.
,Nazad na moj profil,Миний профайл руу буцах
,Zahtjevi za G.O.,G.O.-ийн хүсэлт
,Obrada zahtjeva!,Хүсэлтийг боловсруулах!
,Status zahtjeva:,Сайтын хүсэлт
,Komentar,Сэтгэгдэл бичих
,Gradovi,Хотууд
,"Lista unešenih gradova, koji su obavezni za kreiranje destinacija i rezervacija.","Орон нутаг, захиалга хийх шаардлагатай байгаа хотуудын жагсаалтыг оруулсан."
,Naziv,Нэр
,Dali ste sigurni da želite brisati:,Та үнэхээр устгахыг хүсч байна уу:
,Još nije bilo unosa,Оруулсан хараахан болоогүй байна
,Općenito,Ерөнхий зүйл
,Naslov aplikacije,Апп нэр
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 400x200 px.,JPG / PNG / GIF форматаар зөвшөөрөгдсөн. Зөвлөмж болгож буй хэмжээ 400x200 px.
,Boje aplikacije,Програмын өнгө
,Pozadina aplikacije,Өргөдөлийн үндэслэл
,Boja teksta aplikacije,Програмын текстийн өнгө
,Pozadina gornje trake - HEADER,Оршил бар - HEADER
,Boja teksta gornje trake - HEADER,Дээд соронзон хальс - HEADER гэсэн өнгө
,Boja teksta gornje trake - HEADER (:hover :active),Дээд туузны өнгө текст - HEADER (: hover: идэвхтэй)
,"Boja naslova (H1,H2,H3,H4,H5,H6)","Гарчиг өнгө (H1, Н2, Н3, Н4, Н5, Н6)"
,Pozadina - BUTTONS,Үндэслэл - ТӨГСӨН
,Tekst i ikona - BUTTONS,Текст ба дүрс - BUTTONS
,SMTP parametri,SMTP параметрүүд
,SMTP status,SMTP статус
,"Ukoliko je SMTP neaktivan ili su parametri nepotupni, sistem ce koristiti standardnu PHP MAIL() funkciju.",Хэрэв SMTP идэвхгүй эсвэл параметрүүд байхгүй бол систем PHP MAIL () функцийг ашиглах болно.
,SMTP host,SMTP хост
,SMTP korisnik,SMTP хэрэглэгч
,SMTP lozinka,SMTP нууц үг
,SMTP port,SMTP порт
,SMTP sigurnost,SMTP аюулгүй байдал
,Jezici aplikacije,Програмын хэл
,Kod,Код
,Statusi satnice,Цагийн хуваарь
,Direkcija teksta,Текстийн чиглэл
,Dali ste sigurni da želite poništiti zadatak?,Та энэ ажлыг цуцлахдаа итгэлтэй байна уу?
,Zadatak jos nije prihvaćen od strane zaduženog korinika7.,Зөрчилдөж байгаа коринкины үүрэг даалгавар хараахан хүлээн аваагүй байна7.
,Ocjeni!,Үнэлгээ!
,u obradi...,боловсруулах үед ...
,"Zadatak je oznaćen kao završen. , i sada možete ostaviti ocjenu i oznaćiti kao potpuno kompletiran zadatak. Ukoliko želite ostaviti komentar, dodajte prije ocjene.","Ажил дууссан гэж тэмдэглэгдсэн. , тэгээд одоо та ангидаа орхиж, бүрэн гүйцэд ажил гэж тэмдэглэж болно. Хэрэв та сэтгэгдэл үлдээхийг хүсвэл үнэлгээний өмнө нэмж оруулна уу."
,Kompletiraj!,Бүрэн гүйцээ!
,Zadatak/Cilj za korinika:,Буланд хийх ажлын зорилго / зорилт:
,Zadatak/Cilj:,Даалгавар / зорилго:
,Naziv Zadatka/Cilja,Зорилго / Зорилго
,Dodaj polje,Талбар нэмэх
,Omogući vremensko ogranićenje zadatka/cilja,Хугацаа / Зорилтот хугацааны хязгаарыг идэвхжүүлэх
,Traži...,Хайлт ...
,Svi,Бүгд
,Rezultati pretrage za:,Үр дүнг хайх
,Deaktivirani korisnici,Идэвхгүй хэрэглэгчид
,ID,ID
,Korinik,Корине
,Nivo administracije,Захиргааны түвшин
,Info,Мэдээлэл
,deaktiviran:,идэвхгүй болсон:
,registracija:,Бүртгэл:
,Dali ste sigurni da želite deaktivirati korisnika:,Та хэрэглэгчийг идэвхгүй болгохыг хүсч байгаадаа итгэлтэй байна уу:
,Dali ste sigurni da želite ponovo aktivirati korisnika:,Та хэрэглэгчийг дахин идэвхжүүлэхийг хүсэж байна уу?
,Obrada satnice!,Хуваарь боловсруулах!
,Još nije bilo unosa satnica,Одоогоор мэдээлэл байхгүй байна
,Pozdrav!,Сайн уу!
,Odjava!,Гарах!
,Godina,Жил
,Mjesec,Сар
,MBO ciljevi,MBO-ийн зорилго
,Zahtjevi za trening,Сургалтанд тавигдах шаардлага
,Zahtjevi za službena putovanja,Бизнес аялал хийх хүсэлт
,Zaposlenici,Ажилтнууд
,Korekcije satnica,Залруулалтын удаа
,Upravljanje satnicama,Цагийн удирдлага
,Upravljanje korekcijama satnica,Цагийн цагийн засваруудыг удирдах
,Godišnji/Odsustva,Жилийн / байхгүй
,Programi obuke,Сургалтын хөтөлбөр
,Zadužnice/Razdužnice,Төлбөр / Хүснэгт
,Organizaciona šema,Байгууллагын схем
,Moj MBO,Миний MBO
,Moja službena putovanja,Миний бизнес аялал
,Moji treninzi,Миний сургалт
,Uredi profil,Профайл засах
,Moje satnice,Миний хуваарь
,Verifikacija satnica,Цагийн хуваарийг шалгах
,Verifikacija korekcija,Баталгаажуулалтын залруулга
,Zadužnice,Билл
,Razdužnice,Sprays
,Pristupi,Арга барил
,Korekcije,Залруулга
,Bosna i Hercegovina,Босни ба Герцеговина
,Sarajevo,Сараево
,Godišnji odmor predhodna godina,Өмнөх жилийн амралт
,Godišnji odmor tekuća godina,Жилийн амралтын жил
,Plaćeni vjerski praznici,Шашин шүтлэгийн амралт
,Neplaćeni vjerski praznici,Шашин шүтлэггүй болсон
,Plaćeno odsustvo,Төлбөртэй чөлөө
,Smrtni slučaj,Үхэл
,Darivanje krvi,Цусны донор
,Redovni rad,Ердийн ажил
,Godišnji odmor tekuca godina,Жилийн амралтын жил
,Ponedjeljak,Даваа гараг
,Utorak,Мягмар гариг
,Srijeda,Лхагва гариг
,Četvrtak,Пүрэв гарагт
,Petak,Баасан гариг
,Subota,Бямба
,Nedjelja,Ням гараг
,Dodaj trening,Сургалт нэмэх
,Zahtjevi za službeno putovanje,Албан ёсны аялал хийх хүсэлт
,Pretraga zaposlenih,Ажилтнуудаас хайх
,Орг. јединица,Org. нэгж
,Ime i prezime:,Нэр ба овог:
,Prikaži kalendar,Календарийг харуулах
,Odustani!,Цуцлах!
,Izaberi!,Сонгох!
,B-1 sa regijama,Б-1 бүс нутгууд
,Naziv org. jed.,Байгууллагын нэр Жед.
,Općenito,Ерөнхий зүйл
,Naslov aplikacije,Апп нэр
,Logo aplikacije,Логоны програм
,Dozvoljeni formati JPG/PNG/GIF. Preporućene dimenzije 400x200 px.,JPG / PNG / GIF форматаар зөвшөөрөгдсөн. Зөвлөмж болгож буй хэмжээ 400x200 px.
,Boje aplikacije,Програмын өнгө
,Skriveni Tabovi,Нууцлагдсан цонхнууд
,Nazivi tabova,Tabны нэр
,Role,Даалгавар
,Spasi!,Save it!
